"lang"
{
"Language"		"English"
"talent_disc_modifier_lina_array_3_2" "After Light Strike Array stun ends, targets lose <b><font color='#297016'>20%</font></b>/<b><font color='#53ea48'>30%</font></b>/<b><font color='#297016'>40%</font></b> movespeed and <b><font color='#297016'>30</font></b>/<b><font color='#53ea48'>45</font></b>/<b><font color='#297016'>60</font></b> attack speed for 3 seconds"
"talent_disc_modifier_lina_array_3_3" "After Light Strike Array stun ends, targets lose <b><font color='#297016'>20%</font></b>/<b><font color='#297016'>30%</font></b>/<b><font color='#53ea48'>40%</font></b> movespeed and <b><font color='#297016'>30</font></b>/<b><font color='#297016'>45</font></b>/<b><font color='#53ea48'>60</font></b> attack speed for 3 seconds"

"DOTA_Tooltip_modifier_lina_light_strike_array_custom_slow"					"Light Strike Array"
"DOTA_Tooltip_modifier_lina_light_strike_array_custom_slow_Description"		"Movespeed reduced by <b><font color='#ff0000'>%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%</font></b>, and attack speed reduced by <b><font color='#ff0000'>%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%</font></b>"




"font_disc_modifier_lina_array_4" "18"
"upgrade_disc_modifier_lina_array_4_1" "3 seconds after casting Light Strike Array, an additional explosion will occur around you, dealing damage and healing<br><br>Damage/Healing: <b><font color='#53ea48'>20%</font></b> of damage dealt over last 3 seconds"
"upgrade_disc_modifier_lina_array_4_2" "3 seconds after casting Light Strike Array, an additional explosion will occur around you, dealing damage and healing<br><br>Damage/Healing: <b><font color='#53ea48'>30%</font></b> of damage dealt over last 3 seconds"

"talent_disc_modifier_lina_array_4_0" "3 seconds after casting Light Strike Array, an additional explosion will occur around you, dealing damage and healing<br><br>Damage/Healing: <b><font color='#297016'>20%</font></b>/<b><font color='#297016'>30%</font></b> of damage dealt over last 3 seconds"
"talent_disc_modifier_lina_array_4_1" "3 seconds after casting Light Strike Array, an additional explosion will occur around you, dealing damage and healing<br><br>Damage/Healing: <b><font color='#53ea48'>20%</font></b>/<b><font color='#297016'>30%</font></b> of damage dealt over last 3 seconds"
"talent_disc_modifier_lina_array_4_2" "3 seconds after casting Light Strike Array, an additional explosion will occur around you, dealing damage and healing<br><br>Damage/Healing: <b><font color='#297016'>20%</font></b>/<b><font color='#53ea48'>30%</font></b> of damage dealt over last 3 seconds"
"mini_disc_modifier_lina_array_4" "Light Strike Array deals bonus damage after 3 seconds"

"DOTA_Tooltip_modifier_lina_light_strike_array_custom_after"					"Light Strike Array"
"DOTA_Tooltip_modifier_lina_light_strike_array_custom_after_Description"		"At the end of the effect will deal damage and heal<br><br>Only 25%% damage against creeps count"


"font_disc_modifier_lina_array_5" "19"
"upgrade_disc_modifier_lina_array_5_1" "<b><font color='#53ea48'>+0.4</font></b> sec Light Strike Array stun duration<br><br>Light Strike Array also triggers at the point from which you cast the ability"
"mini_disc_modifier_lina_array_5" "Light Strike Array triggers 2 times"


"font_disc_modifier_lina_array_6" "19"
"upgrade_disc_modifier_lina_array_6_1" "Each <b><font color='#53ea48'>4</font></b> Light Strike Array applies instantly with no cast point and stun delay<br><br>In this case Light Strike Array cooldown also reduces by <b><font color='#53ea48'>2</font></b> seconds"
"mini_disc_modifier_lina_array_6" "Every 4 Light Strike Array is applied instantly"

"DOTA_Tooltip_modifier_lina_light_strike_array_custom_triple"					"Light Strike Array"
"DOTA_Tooltip_modifier_lina_light_strike_array_custom_triple_Description"		"Each <b><font color='#53ea48'>%dMODIFIER_PROPERTY_TOOLTIP%</font></b> Light Strike Array applies instantly"






"font_disc_modifier_lina_array_legendary" "19"
"upgrade_disc_modifier_lina_array_legendary" "Light Strike Array becomes an auto-cast ability<br><br>If the ability is activated, you will teleport to the center of the explosion"
"mini_disc_modifier_lina_array_legendary" "Light Strike Array teleports you to the center of the explosion"

"DOTA_Tooltip_modifier_lina_light_strike_array_custom_legendary"					"Light Strike Array"
"DOTA_Tooltip_modifier_lina_light_strike_array_custom_legendary_Description"		"Light Strike Array teleports you to the center of the explosion"












"DOTA_Tooltip_ability_lina_fiery_soul_custom"											"Fiery Soul"
"DOTA_Tooltip_ability_lina_fiery_soul_custom_Description"								"Grants bonus attack and movement speed each time Lina hits an enemy with a spell. Stacks with itself. Lasts %fiery_soul_stack_duration% seconds."
"DOTA_Tooltip_ability_lina_fiery_soul_custom_Lore"										"Dancing flames embody Lina's playful nature, bringing out her true blazing self."
"DOTA_Tooltip_ability_lina_fiery_soul_custom_Note0"									"Duration refreshes each time a new spell is cast."
"DOTA_Tooltip_ability_lina_fiery_soul_custom_Note1"									"Using items does not trigger Fiery Soul."
"DOTA_Tooltip_ability_lina_fiery_soul_custom_fiery_soul_attack_speed_bonus"			"ATTACK SPEED BONUS:"
"DOTA_Tooltip_ability_lina_fiery_soul_custom_fiery_soul_move_speed_bonus"				"%MOVE SPEED BONUS:"
"DOTA_Tooltip_ability_lina_fiery_soul_custom_fiery_soul_max_stacks"					"MAX STACKS:"
"DOTA_Tooltip_ability_lina_fiery_soul_custom_fiery_soul_stack_duration"				"DURATION:"
"DOTA_Tooltip_ability_lina_fiery_soul_custom_shard_description"					    "Lina's spells deal 20 more damage for each Fiery Soul Charge."

"DOTA_Tooltip_modifier_lina_fiery_soul_custom"						"Fiery Soul"
"DOTA_Tooltip_modifier_lina_fiery_soul_custom_Description"			"Attack Speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% and Movement Speed by %fMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."


"font_disc_modifier_lina_soul_1" "21"
"upgrade_disc_modifier_lina_soul_1" "*!+speed* attack speed per Fiery Soul stack<br><br>*!+move%* movespeed per Fiery Soul stack"


"font_disc_modifier_lina_soul_2" "20"
"upgrade_disc_modifier_lina_soul_2_1" "Your attacks increase your spell amplification by <b><font color='#53ea48'>1%</font></b> for 4 sec<br><br>Effect stacks 10 times"
"upgrade_disc_modifier_lina_soul_2_2" "Your attacks increase your spell amplification by <b><font color='#53ea48'>1.5%</font></b> for 4 sec<br><br>Effect stacks 10 times"
"upgrade_disc_modifier_lina_soul_2_3" "Your attacks increase your spell amplification by <b><font color='#53ea48'>2%</font></b> for 4 sec<br><br>Effect stacks 10 times"

"talent_disc_modifier_lina_soul_2_0" "Your attacks increase your spell amplification by <b><font color='#297016'>1%</font></b>/<b><font color='#297016'>1.5%</font></b>/<b><font color='#297016'>2%</font></b> for 4 sec<br><br>Effect stacks 10 times"
"talent_disc_modifier_lina_soul_2_1" "Your attacks increase your spell amplification by <b><font color='#53ea48'>1%</font></b>/<b><font color='#297016'>1.5%</font></b>/<b><font color='#297016'>2%</font></b> for 4 sec<br><br>Effect stacks 10 times"
"talent_disc_modifier_lina_soul_2_2" "Your attacks increase your spell amplification by <b><font color='#297016'>1%</font></b>/<b><font color='#53ea48'>1.5%</font></b>/<b><font color='#297016'>2%</font></b> for 4 sec<br><br>Effect stacks 10 times"
"talent_disc_modifier_lina_soul_2_3" "Your attacks increase your spell amplification by <b><font color='#297016'>1%</font></b>/<b><font color='#297016'>1.5%</font></b>/<b><font color='#53ea48'>2%</font></b> for 4 sec<br><br>Effect stacks 10 times"


"DOTA_Tooltip_modifier_lina_fiery_soul_custom_damage"						"Fiery Soul"
"DOTA_Tooltip_modifier_lina_fiery_soul_custom_damage_Description"			"Spell amplification increased by <b><font color='#53ea48'>%fMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%%</font></b>"



"font_disc_modifier_lina_soul_3" "19"
"upgrade_disc_modifier_lina_soul_3_1" "Each time you cast a spell, your incoming damage reduces by <b><font color='#53ea48'>2%</font></b><br><br>Each stack lasts 10 seconds"
"upgrade_disc_modifier_lina_soul_3_2" "Each time you cast a spell, your incoming damage reduces by <b><font color='#53ea48'>3%</font></b><br><br>Each stack lasts 10 seconds"
"upgrade_disc_modifier_lina_soul_3_3" "Each time you cast a spell, your incoming damage reduces by <b><font color='#53ea48'>4%</font></b><br><br>Each stack lasts 10 seconds"

"talent_disc_modifier_lina_soul_3_0" "Each time you cast a spell, your incoming damage reduces by <b><font color='#297016'>2%</font></b>/<b><font color='#297016'>3%</font></b>/<b><font color='#297016'>4%</font></b><br><br>Each stack lasts 10 seconds"
"talent_disc_modifier_lina_soul_3_1" "Each time you cast a spell, your incoming damage reduces by <b><font color='#53ea48'>2%</font></b>/<b><font color='#297016'>3%</font></b>/<b><font color='#297016'>4%</font></b><br><br>Each stack lasts 10 seconds"
"talent_disc_modifier_lina_soul_3_2" "Each time you cast a spell, your incoming damage reduces by <b><font color='#297016'>2%</font></b>/<b><font color='#53ea48'>3%</font></b>/<b><font color='#297016'>4%</font></b><br><br>Each stack lasts 10 seconds"
"talent_disc_modifier_lina_soul_3_3" "Each time you cast a spell, your incoming damage reduces by <b><font color='#297016'>2%</font></b>/<b><font color='#297016'>3%</font></b>/<b><font color='#53ea48'>4%</font></b><br><br>Each stack lasts 10 seconds"


"DOTA_Tooltip_modifier_lina_fiery_soul_custom_armor_count"						"Fiery Soul"
"DOTA_Tooltip_modifier_lina_fiery_soul_custom_armor_count_Description"			"Incoming damage reduced by <b><font color='#53ea48'>%dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%%</font></b>"


"font_disc_modifier_lina_soul_4" "18"
"upgrade_disc_modifier_lina_soul_4" "Each time you cast a spell, with a *!chance%* chance your attack damage will be increased by *damage%* for *duration* sec<br><br>Such attacks also briefly slow targets movespeed by *slow%*"
"mini_disc_modifier_lina_soul_4" "Using abilities can empower the following attacks"

"DOTA_Tooltip_modifier_lina_fiery_soul_custom_proc"						"Fiery Soul"
"DOTA_Tooltip_modifier_lina_fiery_soul_custom_proc_Description"			"Damage increased by %dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%%, attacks slow the target."



"DOTA_Tooltip_modifier_lina_fiery_soul_custom_proc_slow"						"Fiery Soul"
"DOTA_Tooltip_modifier_lina_fiery_soul_custom_proc_slow_Description"			"Movespeed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."



"font_disc_modifier_lina_soul_5" "20"
"upgrade_disc_modifier_lina_soul_5" "*!+max* Fiery Soul maximum stack<br><br>*!+move* maximum movespeed"
"mini_disc_modifier_lina_soul_5" "+1 Fiery Soul maximum stack. +100 maximum movespeed"




"font_disc_modifier_lina_soul_6" "18"
"upgrade_disc_modifier_lina_soul_6_1" "When you receive lethal damage, you gain maximum Fiery Soul stacks, and heal for <b><font color='#53ea48'>40%</font></b> of maximum health<br><br>Over the next 5 seconds, you will lose 40% of your health<br><br>Cooldown: 45 seconds"
"mini_disc_modifier_lina_soul_6" "Taking lethal damage, heals and gains Fiery Soul charges"



"DOTA_Tooltip_modifier_lina_fiery_soul_custom_heal"						"Fiery Soul"
"DOTA_Tooltip_modifier_lina_fiery_soul_custom_heal_Description"			"Loses health"

"DOTA_Tooltip_modifier_lina_fiery_soul_custom_heal_cd"						"Fiery Soul"
"DOTA_Tooltip_modifier_lina_fiery_soul_custom_heal_cd_Description"			"Auto Heal cooldown"



"font_disc_modifier_lina_soul_legendary" "18"
"upgrade_disc_modifier_lina_soul_legendary" "Active<br>Cooldown: *cd* sec<br><br>Knocks back all enemies within a *!range* radius, dealing magic damage equal to *!damage%* of your attack damage<br><br>Ability is available only *cast* sec after casting another spell"
"mini_disc_modifier_lina_soul_legendary" "Active: Knocks back and damages all enemies"




"DOTA_Tooltip_ability_lina_laguna_blade_custom"										"Laguna Blade"
"DOTA_Tooltip_ability_lina_laguna_blade_custom_Description"							"Fires off a bolt of lightning at a single enemy unit, dealing massive damage. Temporarily Supercharges Lina giving her %supercharge_stacks% stacks of Fiery Soul."
"DOTA_Tooltip_ability_lina_laguna_blade_custom_Lore"									"The air around Lina becomes so intensely torrid that it scorches a foe that comes too close with white-hot lightning."
"DOTA_Tooltip_ability_lina_laguna_blade_custom_Note0"									"Laguna Blade has a %damage_delay% delay before the damage is applied after the spell is cast, allowing certain abilities to avoid the damage."
"DOTA_Tooltip_ability_lina_laguna_blade_custom_damage"									"DAMAGE:"
"DOTA_Tooltip_ability_lina_laguna_blade_custom_supercharge_duration"					"SUPERCHARGE DURATION:"



"DOTA_Tooltip_modifier_lina_laguna_blade_custom_passive_max"                      "Laguna Blade"
"DOTA_Tooltip_modifier_lina_laguna_blade_custom_passive_max_Description"          "Gains temporary Fiery Soul stacks"



"font_disc_modifier_lina_laguna_1" "23"
"upgrade_disc_modifier_lina_laguna_1_1" "<b><font color='#53ea48'>-10</font></b> seconds Laguna Blade cooldown"
"upgrade_disc_modifier_lina_laguna_1_2" "<b><font color='#53ea48'>-15</font></b> seconds Laguna Blade cooldown"
"upgrade_disc_modifier_lina_laguna_1_3" "<b><font color='#53ea48'>-20</font></b> seconds Laguna Blade cooldown"

"talent_disc_modifier_lina_laguna_1_0" "<b><font color='#297016'>-10</font></b>/<b><font color='#297016'>-15</font></b>/<b><font color='#297016'>-20</font></b> seconds Laguna Blade cooldown"
"talent_disc_modifier_lina_laguna_1_1" "<b><font color='#53ea48'>-10</font></b>/<b><font color='#297016'>-15</font></b>/<b><font color='#297016'>-20</font></b> seconds Laguna Blade cooldown"
"talent_disc_modifier_lina_laguna_1_2" "<b><font color='#297016'>-10</font></b>/<b><font color='#53ea48'>-15</font></b>/<b><font color='#297016'>-20</font></b> seconds Laguna Blade cooldown"
"talent_disc_modifier_lina_laguna_1_3" "<b><font color='#297016'>-10</font></b>/<b><font color='#297016'>-15</font></b>/<b><font color='#53ea48'>-20</font></b> seconds Laguna Blade cooldown"


"font_disc_modifier_lina_laguna_2" "22"
"upgrade_disc_modifier_lina_laguna_2" "Laguna Blade damage increases by *!damage%* of your intelligence"



"font_disc_modifier_lina_laguna_3" "20"
"upgrade_disc_modifier_lina_laguna_3" "*!+heal%* spell lifesteal<br><br>Casting Laguna Blade increases this effect by *active* times for *duration* sec"




"font_disc_modifier_lina_laguna_4" "18"
"upgrade_disc_modifier_lina_laguna_4" "For each *count* spell damage dealt, Laguna Blade cooldown reduces by *!cd* sec and your spell amplification increases by *!damage%* for *duration* sec<br><br>Against creeps counts *creeps*x less damage"
"mini_disc_modifier_lina_laguna_4" "Damage dealt reduces Laguna Blade cooldown"

"DOTA_Tooltip_modifier_lina_laguna_blade_custom_spell_steal"						"Laguna Blade"
"DOTA_Tooltip_modifier_lina_laguna_blade_custom_spell_steal_Description"			"Spell amplification increased by <b><font color='#53ea48'>%dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%%</font></b>"



"font_disc_modifier_lina_laguna_5" "18"
"upgrade_disc_modifier_lina_laguna_5_1" "After casting Laguna Blade, all your incoming damage reduces by <b><font color='#53ea48'>25%</font></b> for 5 seconds<br><br>When you are melee attacked under this effect, you push the attacker back and slow him for <b><font color='#53ea48'>80%</font></b>"
"mini_disc_modifier_lina_laguna_5" "Laguna Blade reduces all incoming damage"


"DOTA_Tooltip_modifier_lina_laguna_blade_custom_shield"						"Laguna Blade"
"DOTA_Tooltip_modifier_lina_laguna_blade_custom_shield_Description"			"Incoming damage reduced by %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%%"


"DOTA_Tooltip_modifier_lina_laguna_blade_custom_shield_slow"						"Laguna Blade"
"DOTA_Tooltip_modifier_lina_laguna_blade_custom_shield_slow_Description"			"Movespeed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."



"font_disc_modifier_lina_laguna_6" "18"
"upgrade_disc_modifier_lina_laguna_6_1" "Laguna Blade works through magic immunity and roots targets for <b><font color='#53ea48'>2</font></b> seconds<br><br>If your health was below 40%, targets will be stunned instead"
"mini_disc_modifier_lina_laguna_6" "Laguna Blade roots or stuns the target"




"font_disc_modifier_lina_laguna_legendary" "17"
"upgrade_disc_modifier_lina_laguna_legendary" "Laguna Blade can be cast on point and damages all targets in line<br><br>For each *count* spell damage dealt, you fire a lightning bolt at a random nearby enemy that deals *!damage%* Laguna Blade damage<br><br>Against creeps counts *creeps*x less damage"
