"lang"
{
    "Language"    "Russian"
"DOTA_Tooltip_ability_antimage_counterspell_custom_shard_description"                            "Когда вы становитесь целью направленного заклинания или предмета, вы создаете вашу неконтролируемую иллюзию рядом с противником на %shard_duration% сек.<br><br>Иллюзия наносит %shard_damage%%% урона и получает %shard_incoming%%% урона<br><br>Перезарядка эффекта: %shard_cd% сек"

"DOTA_Tooltip_modifier_antimage_counterspell_custom_active"								"Щит от Counterspell"
"DOTA_Tooltip_modifier_antimage_counterspell_custom_active_Description"					"Блокирует все направленные заклинания и отражает их обратно во врага."

"DOTA_Tooltip_modifier_antimage_counterspell_custom"								"Counterspell"
"DOTA_Tooltip_modifier_antimage_counterspell_custom_Description"					"Восстанавливает <b><font color='#53ea48'>%dMODIFIER_PROPERTY_HEALTH_REGEN_PERCENTAGE%%%</font></b> здоровья в секунду"




"font_disc_modifier_antimage_counter_1" "19"
"upgrade_disc_modifier_antimage_counter_1" "Противники рядом с вами получают маг. урон в размере *!damage%* от своей макс. маны в сек<br><br>Эффект работает на ваших иллюзиях"


"DOTA_Tooltip_modifier_antimage_counterspell_custom_aura"                                  "Counterspell"
"DOTA_Tooltip_modifier_antimage_counterspell_custom_aura_Description"                      "Наносит противникам неподалёку урон от макс. маны"

"DOTA_Tooltip_modifier_antimage_counterspell_custom_aura_damage"                                   "Counterspell"
"DOTA_Tooltip_modifier_antimage_counterspell_custom_aura_damage_Description"                       "Получает <b><font color='#ff0000'>%dMODIFIER_PROPERTY_TOOLTIP%</font></b> магического урона в секунду"


"font_disc_modifier_antimage_counter_2" "19"
"upgrade_disc_modifier_antimage_counter_2" "Когда вы становитесь целью направленного заклинания, вы замедляете передвижение врагов неподалёку на *!slow%* и атаку на *!attack* на *duration* сек"

"DOTA_Tooltip_modifier_antimage_counterspell_custom_slow"                                  "Counterspell"
"DOTA_Tooltip_modifier_antimage_counterspell_custom_slow_Description"                      "Скорость передвижения снижена на <b><font color='#ff0000'>%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%</font></b>, скорость атаки снижена на <b><font color='#ff0000'>%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%</font></b>"


"font_disc_modifier_antimage_counter_3" "21"
"upgrade_disc_modifier_antimage_counter_3" "Применение Counterspell исцеляет вас на *!heal%* здоровья за *duration* сек"

"DOTA_Tooltip_modifier_antimage_counterspell_custom_heal"									"Counterspell"
"DOTA_Tooltip_modifier_antimage_counterspell_custom_heal_Description"						"Восстанавливает <b><font color='#53ea48'>%fMODIFIER_PROPERTY_HEALTH_REGEN_PERCENTAGE%%%</font></b> здоровья в секунду"


"font_disc_modifier_antimage_counter_4" "18"
"upgrade_disc_modifier_antimage_counter_4" "Через *duration* сек после использования Counterspell, вы наносите чистый урон, равный *!damage%* от полученного и нанесенного урона за это время<br><br>Вы также исцеляетесь на *heal%* от этого значения"
"mini_disc_modifier_antimage_counter_4" "Counterspell наносит урон в зависимости от полученного урона"


"font_disc_modifier_antimage_counter_5" "18"
"upgrade_disc_modifier_antimage_counter_5" "*!-cd* сек перезарядки Counterspell<br><br>*!+duration* сек длительности щита Counterspell<br><br>Щит Counterspell увеличивает ваше сопротивление эффектам на *!status%*"
"mini_disc_modifier_antimage_counter_5" "Counterspell значительно увеличивает сопротивление эффектам"


"font_disc_modifier_antimage_counter_6" "18"
"upgrade_disc_modifier_antimage_counter_6" "Пока ваше здоровье ниже *health%*, вы получаете на *!damage_reduce%* меньше урона от заклинаний, а Counterspell активируется автоматически по готовности<br><br>Отключается истощением"
"mini_disc_modifier_antimage_counter_6" "На низком здоровье получает меньше урона от заклинаний"

"DOTA_Tooltip_modifier_antimage_counterspell_custom_lowhp"									"Counterspell"
"DOTA_Tooltip_modifier_antimage_counterspell_custom_lowhp_Description"						"Входящий урон от заклинаний снижен на <b><font color='#53ea48'>%dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%%</font></b>. Counterspell применяется автоматически<br><br>Автоматическое применение можно отключить переключением способности"


"font_disc_modifier_antimage_counter_7" "17"
"upgrade_disc_modifier_antimage_counter_7" "Щит Counterspell поглощает входящий урон и длится до *duration* сек<br><br>Прочность щита: *!shield%* от макс. здоровья<br><br>Если щит будет уничтожен, вы оглушите противников на *!stun* сек, а входящий по ним урон увеличится на *!damage%* на *damage_duration* сек"
"mini_disc_modifier_antimage_counter_7" "Counterspell поглощает входящий урон и оглушает"


"DOTA_Tooltip_modifier_antimage_counterspell_custom_legendary_damage"                                   "Counterspell"
"DOTA_Tooltip_modifier_antimage_counterspell_custom_legendary_damage_Description"                       "Входящий урон увеличен на <b><font color='#ff0000'>%dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%%</font></b>"








"DOTA_Tooltip_ability_antimage_mana_void_custom"										"Mana Void"
"DOTA_Tooltip_ability_antimage_mana_void_custom_Description"							"Кратковременно оглушает вражескую цель, а затем наносит ей и всем окружающим её противникам урон, пропорциональный числу отсутствующей у неё маны.<br><br><b><font color='#53ea48'>Если целью стал крип, перезарядка способности сокращается до %creep_cd% секунд</font></b>"
"DOTA_Tooltip_ability_antimage_mana_void_custom_Lore"									"Одолев врагов, борец с магией карает их за использование тайных искусств."
"DOTA_Tooltip_ability_antimage_mana_void_custom_Note0"									"Урон зависит от количества маны у цели, но наносится всем противникам в радиусе действия способности."
"DOTA_Tooltip_ability_antimage_mana_void_custom_mana_void_damage_per_mana"				"УРОН ЗА ЕДИНИЦУ МАНЫ:"
"DOTA_Tooltip_ability_antimage_mana_void_custom_mana_void_ministun"						"ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
"DOTA_Tooltip_ability_antimage_mana_void_custom_mana_void_aoe_radius"					"РАДИУС:"


"DOTA_Tooltip_ability_antimage_spell_seal_custom"										"Spell Seal"
"DOTA_Tooltip_ability_antimage_spell_seal_custom_Description"							"Накладывает печать на выбранную цель<br><br>Если под действием печати, противник использует заклинание, он лишится %mana%%% маны, получит равное количество магического урона, а вы исцелитесь на это значение"
